0 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install', '-g', 'npm' ]
1 info using npm@8.3.0
2 info using node@v17.3.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 4ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 8ms
10 timing config:load:file:/root/.npmrc Completed in 11ms
11 timing config:load:user Completed in 12ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 1ms
14 timing config:load:validate Completed in 1ms
15 timing config:load:credentials Completed in 2ms
16 timing config:load:setEnvs Completed in 3ms
17 timing config:load Completed in 40ms
18 timing npm:load:configload Completed in 40ms
19 timing npm:load:setTitle Completed in 1ms
20 timing config:load:flatten Completed in 6ms
21 timing npm:load:display Completed in 10ms
22 verbose logfile /root/.npm/_logs/2021-12-30T02_56_01_005Z-debug-0.log
23 timing npm:load:logFile Completed in 10ms
24 timing npm:load:timers Completed in 0ms
25 timing npm:load:configScope Completed in 0ms
26 timing npm:load Completed in 64ms
27 timing arborist:ctor Completed in 2ms
28 timing idealTree:init Completed in 11ms
29 timing idealTree:userRequests Completed in 6ms
30 silly idealTree buildDeps
31 silly fetch manifest npm@*
32 http fetch GET 200 https://registry.npmjs.org/npm 34ms (cache hit)
33 silly placeDep ROOT npm@8.3.0 OK for:  want: *
34 timing idealTree:#root Completed in 97ms
35 timing idealTree:node_modules/npm Completed in 0ms
36 timing idealTree:buildDeps Completed in 100ms
37 timing idealTree:fixDepFlags Completed in 2ms
38 timing idealTree Completed in 123ms
39 timing reify:loadTrees Completed in 730ms
40 timing reify:diffTrees Completed in 16ms
41 silly reify mark retired [
41 silly reify   '/usr/local/lib/node_modules/npm',
41 silly reify   '/usr/local/bin/npm',
41 silly reify   '/usr/local/bin/npx'
41 silly reify ]
42 silly reify moves {
42 silly reify   '/usr/local/lib/node_modules/npm': '/usr/local/lib/node_modules/.npm-i9nnxROI',
42 silly reify   '/usr/local/bin/npm': '/usr/local/bin/.npm-uJtxIR1m',
42 silly reify   '/usr/local/bin/npx': '/usr/local/bin/.npx-xXo12k2C'
42 silly reify }
43 timing reify:retireShallow Completed in 24ms
44 timing reify:createSparse Completed in 0ms
45 timing reifyNode:node_modules/npm Completed in 3247ms
46 timing arborist:ctor Completed in 1ms
47 timing reify:diffTrees Completed in 21ms
48 timing reify:loadBundles Completed in 4142ms
49 silly audit bulk request {
49 silly audit   'npm-packlist': [ '3.0.0' ],
49 silly audit   'npm-pick-manifest': [ '6.1.1' ],
49 silly audit   'npm-profile': [ '5.0.4' ],
49 silly audit   'npm-registry-fetch': [ '11.0.0' ],
49 silly audit   'npm-user-validate': [ '1.0.1' ],
49 silly audit   npmlog: [ '6.0.0' ],
49 silly audit   'object-assign': [ '4.1.1' ],
49 silly audit   once: [ '1.4.0' ],
49 silly audit   opener: [ '1.5.2' ],
49 silly audit   'p-map': [ '4.0.0' ],
49 silly audit   pacote: [ '12.0.2' ],
49 silly audit   'parse-conflict-json': [ '2.0.1' ],
49 silly audit   'path-is-absolute': [ '1.0.1' ],
49 silly audit   'proc-log': [ '1.0.0' ],
49 silly audit   'promise-all-reject-late': [ '1.0.1' ],
49 silly audit   'promise-call-limit': [ '1.0.1' ],
49 silly audit   'promise-inflight': [ '1.0.1' ],
49 silly audit   'promise-retry': [ '2.0.1' ],
49 silly audit   promzard: [ '0.3.0' ],
49 silly audit   'qrcode-terminal': [ '0.12.0' ],
49 silly audit   read: [ '1.0.7' ],
49 silly audit   'read-cmd-shim': [ '2.0.0' ],
49 silly audit   'read-package-json': [ '4.1.1' ],
49 silly audit   'read-package-json-fast': [ '2.0.3' ],
49 silly audit   'readable-stream': [ '3.6.0' ],
49 silly audit   'readdir-scoped-modules': [ '1.1.0' ],
49 silly audit   retry: [ '0.12.0' ],
49 silly audit   rimraf: [ '3.0.2' ],
49 silly audit   'safe-buffer': [ '5.2.1' ],
49 silly audit   'safer-buffer': [ '2.1.2' ],
49 silly audit   semver: [ '7.3.5' ],
49 silly audit   'set-blocking': [ '2.0.0' ],
49 silly audit   'signal-exit': [ '3.0.6' ],
49 silly audit   'smart-buffer': [ '4.2.0' ],
49 silly audit   socks: [ '2.6.1' ],
49 silly audit   'socks-proxy-agent': [ '6.1.0' ],
49 silly audit   'spdx-correct': [ '3.1.1' ],
49 silly audit   'spdx-exceptions': [ '2.3.0' ],
49 silly audit   'spdx-expression-parse': [ '3.0.1' ],
49 silly audit   'spdx-license-ids': [ '3.0.10' ],
49 silly audit   ssri: [ '8.0.1' ],
49 silly audit   string_decoder: [ '1.3.0' ],
49 silly audit   'stringify-package': [ '1.0.1' ],
49 silly audit   'supports-color': [ '7.2.0' ],
49 silly audit   tar: [ '6.1.11' ],
49 silly audit   'text-table': [ '0.2.0' ],
49 silly audit   'tiny-relative-date': [ '1.3.0' ],
49 silly audit   treeverse: [ '1.0.4' ],
49 silly audit   'typedarray-to-buffer': [ '3.1.5' ],
49 silly audit   'unique-filename': [ '1.1.1' ],
49 silly audit   'unique-slug': [ '2.0.2' ],
49 silly audit   'util-deprecate': [ '1.0.2' ],
49 silly audit   'validate-npm-package-license': [ '3.0.4' ],
49 silly audit   'validate-npm-package-name': [ '3.0.0' ],
49 silly audit   'walk-up-path': [ '1.0.0' ],
49 silly audit   wcwidth: [ '1.0.1' ],
49 silly audit   which: [ '2.0.2' ],
49 silly audit   'wide-align': [ '1.1.3' ],
49 silly audit   wrappy: [ '1.0.2' ],
49 silly audit   'write-file-atomic': [ '3.0.3' ],
49 silly audit   yallist: [ '4.0.0' ],
49 silly audit   '@gar/promisify': [ '1.1.2' ],
49 silly audit   '@isaacs/string-locale-compare': [ '1.1.0' ],
49 silly audit   '@npmcli/arborist': [ '4.1.1' ],
49 silly audit   '@npmcli/ci-detect': [ '1.4.0' ],
49 silly audit   '@npmcli/config': [ '2.3.2' ],
49 silly audit   '@npmcli/disparity-colors': [ '1.0.1' ],
49 silly audit   '@npmcli/fs': [ '1.0.0' ],
49 silly audit   '@npmcli/git': [ '2.1.0' ],
49 silly audit   '@npmcli/installed-package-contents': [ '1.0.7' ],
49 silly audit   '@npmcli/map-workspaces': [ '2.0.0' ],
49 silly audit   '@npmcli/metavuln-calculator': [ '2.0.0' ],
49 silly audit   '@npmcli/move-file': [ '1.1.2' ],
49 silly audit   '@npmcli/name-from-folder': [ '1.0.1' ],
49 silly audit   '@npmcli/node-gyp': [ '1.0.3' ],
49 silly audit   '@npmcli/package-json': [ '1.0.1' ],
49 silly audit   '@npmcli/promise-spawn': [ '1.3.2' ],
49 silly audit   '@npmcli/run-script': [ '2.0.0' ],
49 silly audit   '@tootallnate/once': [ '1.1.2' ]
49 silly audit }
50 timing reify:unpack Completed in 7ms
51 timing reify:unretire Completed in 4ms
52 timing build:queue Completed in 108ms
53 timing build:link:node_modules/npm Completed in 115ms
54 timing build:link:node_modules/npm/node_modules/@npmcli/arborist Completed in 96ms
55 timing build:link:node_modules/npm/node_modules/color-support Completed in 98ms
56 timing build:link:node_modules/npm/node_modules/@npmcli/installed-package-contents Completed in 98ms
57 timing build:link:node_modules/npm/node_modules/node-gyp Completed in 98ms
58 timing build:link:node_modules/npm/node_modules/nopt Completed in 98ms
59 timing build:link:node_modules/npm/node_modules/mkdirp Completed in 98ms
60 timing build:link:node_modules/npm/node_modules/opener Completed in 97ms
61 timing build:link:node_modules/npm/node_modules/pacote Completed in 96ms
62 timing build:link:node_modules/npm/node_modules/qrcode-terminal Completed in 93ms
63 timing build:link:node_modules/npm/node_modules/npm-packlist Completed in 98ms
64 timing build:link:node_modules/npm/node_modules/rimraf Completed in 92ms
65 timing build:link:node_modules/npm/node_modules/semver Completed in 92ms
66 timing build:link:node_modules/npm/node_modules/which Completed in 92ms
67 timing build:link Completed in 129ms
68 timing build:deps Completed in 238ms
69 timing build Completed in 239ms
70 timing reify:build Completed in 242ms
71 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 323ms
72 timing auditReport:getReport Completed in 339ms
73 silly audit report {
73 silly audit report   'ansi-regex': [
73 silly audit report     {
73 silly audit report       id: 1004946,
73 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
73 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
73 silly audit report       severity: 'moderate',
73 silly audit report       vulnerable_versions: '>2.1.1 <5.0.1'
73 silly audit report     }
73 silly audit report   ]
73 silly audit report }
74 timing metavuln:cache:get:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 31ms
75 timing reify:trash Completed in 383ms
76 http fetch GET 200 https://registry.npmjs.org/ansi-regex 358ms (cache revalidated)
77 timing metavuln:packument:ansi-regex Completed in 360ms
78 timing metavuln:load:security-advisory:ansi-regex:1004946 Completed in 4ms
79 timing metavuln:cache:put:security-advisory:ansi-regex:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 10ms
80 timing metavuln:calculate:security-advisory:ansi-regex:1004946 Completed in 377ms
81 timing metavuln:cache:get:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 2ms
82 http fetch GET 200 https://registry.npmjs.org/strip-ansi 41ms (cache revalidated)
83 timing metavuln:packument:strip-ansi Completed in 43ms
84 timing metavuln:load:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 8ms
85 timing metavuln:cache:put:security-advisory:strip-ansi:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 4ms
86 timing metavuln:calculate:security-advisory:strip-ansi:gipfqiXURkkimm8+IyoEer5YC1ntqyorXe7xXSHfbxT4Q2N0cl4sjpCXLBfNQSZpCf2C6BCCpq61JXzBTOWL+g== Completed in 55ms
87 timing metavuln:cache:get:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 2ms
88 http fetch GET 200 https://registry.npmjs.org/string-width 31ms (cache revalidated)
89 timing metavuln:packument:string-width Completed in 32ms
90 timing metavuln:load:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 5ms
91 timing metavuln:cache:put:security-advisory:string-width:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 3ms
92 timing metavuln:calculate:security-advisory:string-width:VNH7BZLDPXeb+XyBHjziFezTzkb3wUEeYZF30Shwpq+9ErFf3ja9WpDN5+1N0ZmzJRrF78Jsd1Rv6URhv1/2cQ== Completed in 40ms
93 timing metavuln:cache:get:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 2ms
94 http fetch GET 200 https://registry.npmjs.org/wide-align 41ms (cache miss)
95 timing metavuln:packument:wide-align Completed in 42ms
96 timing metavuln:load:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 2ms
97 timing metavuln:cache:put:security-advisory:wide-align:Wqz3XbNZ7TpL5xlvylpEAtzvuEMdLyqgIseQu1jnX/GLXGW23bqxL8f5MmMuMSkDSJATeM8ON0buq8NeCr/TTQ== Completed in 4ms
98 timing metavuln:calculate:security-advisory:wide-align:z8iR7PVusZCDbQbpBbfUOlp4nWW5lica+XU9Ck0Wj4d793LOue6orGcnetE+RgMcvOtyfG+VyOfSi0Yzr3ZiWw== Completed in 49ms
99 timing auditReport:init Completed in 524ms
100 timing reify:audit Completed in 867ms
101 timing reify Completed in 5829ms
102 silly CHANGE node_modules/npm
103 silly CHANGE node_modules/npm/node_modules/@npmcli/installed-package-contents
104 silly CHANGE node_modules/npm/node_modules/@npmcli/arborist
105 silly CHANGE node_modules/npm/node_modules/which
106 silly CHANGE node_modules/npm/node_modules/semver
107 silly CHANGE node_modules/npm/node_modules/rimraf
108 silly CHANGE node_modules/npm/node_modules/qrcode-terminal
109 silly CHANGE node_modules/npm/node_modules/pacote
110 silly CHANGE node_modules/npm/node_modules/opener
111 silly CHANGE node_modules/npm/node_modules/npm-packlist
112 silly CHANGE node_modules/npm/node_modules/nopt
113 silly CHANGE node_modules/npm/node_modules/node-gyp
114 silly CHANGE node_modules/npm/node_modules/mkdirp
115 silly CHANGE node_modules/npm/node_modules/color-support
116 timing command:install Completed in 8291ms
117 verbose exit 0
118 timing npm Completed in 8756ms
119 info ok
